   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 4350 1556 7295      		swap r23
 4351 1558 707F      		andi r23,0xf0
 4352 155a 7627      		eor r23,r22
 4353 155c 607F      		andi r22,0xf0
 4354 155e 7627      		eor r23,r22
 4355 1560 9F01      		movw r18,r30
 4356 1562 0E94 0000 		call circle
 4357               	.LM583:
 4358 1566 8091 0000 		lds r24,RX_in
 4359 156a 9091 0000 		lds r25,(RX_in)+1
 4360 156e 892B      		or r24,r25
 4361 1570 01F0      		breq .L401
 4362 1572 00C0      		rjmp .L378
 4363               	.L400:
 4364               	.LM584:
 4365 1574 CC20      		tst r12
 4366 1576 01F4      		brne .+2
 4367 1578 00C0      		rjmp .L361
 4368 157a FD2C      		mov r15,r13
 4369               	.LVL347:
 4370 157c 10E0      		ldi r17,lo8(0)
 4371               	.LVL348:
 4372               	.L362:
 4373               	.LM585:
 4374 157e 80E0      		ldi r24,lo8(0)
 4375 1580 60E0      		ldi r22,lo8(0)
 4376 1582 4F2D      		mov r20,r15
 4377 1584 212F      		mov r18,r17
 4378 1586 00E0      		ldi r16,lo8(0)
 4379 1588 0E94 0000 		call line
 4380               	.LM586:
 4381 158c 2091 0000 		lds r18,display
 4382 1590 30E0      		ldi r19,lo8(0)
 4383 1592 C901      		movw r24,r18
 4384 1594 8095      		com r24
 4385 1596 9095      		com r25
 4386 1598 880F      		lsl r24
 4387 159a 991F      		rol r25
 4388 159c 880F      		lsl r24
 4389 159e 991F      		rol r25
 4390 15a0 880F      		lsl r24
 4391 15a2 991F      		rol r25
 4392 15a4 F80E      		add r15,r24
 4393               	.LM587:
 4394 15a6 2C5F      		subi r18,lo8(-(4))
 4395 15a8 3F4F      		sbci r19,hi8(-(4))
 4396 15aa 220F      		lsl r18
 4397 15ac 331F      		rol r19
 4398 15ae 220F      		lsl r18
 4399 15b0 331F      		rol r19
 4400 15b2 120F      		add r17,r18
 4401 15b4 1C15      		cp r17,r12
 4402 15b6 00F0      		brlo .L362
 4403 15b8 10E0      		ldi r17,lo8(0)
 4404               	.LVL349:
 4405 15ba FF24      		clr r15
 4406               	.LVL350:
 4407               	.L363:
 4408               	.LM588:
 4409 15bc 80E0      		ldi r24,lo8(0)
 4410 15be 612F      		mov r22,r17
 4411 15c0 40E0      		ldi r20,lo8(0)
 4412 15c2 2C2D      		mov r18,r12
 4413 15c4 0F2D      		mov r16,r15
 4414 15c6 0E94 0000 		call line
 4415               	.LM589:
 4416 15ca 8091 0000 		lds r24,display
 4417 15ce 90E0      		ldi r25,lo8(0)
 4418 15d0 0196      		adiw r24,1
 4419 15d2 9C01      		movw r18,r24
 4420 15d4 220F      		lsl r18
 4421 15d6 331F      		rol r19
 4422 15d8 220F      		lsl r18
 4423 15da 331F      		rol r19
 4424 15dc 220F      		lsl r18
 4425 15de 331F      		rol r19
 4426 15e0 F20E      		add r15,r18
 4427               	.LM590:
 4428 15e2 0396      		adiw r24,3
 4429 15e4 880F      		lsl r24
 4430 15e6 991F      		rol r25
 4431 15e8 880F      		lsl r24
 4432 15ea 991F      		rol r25
 4433 15ec 180F      		add r17,r24
 4434 15ee 1C15      		cp r17,r12
 4435 15f0 00F0      		brlo .L363
 4436 15f2 FD2C      		mov r15,r13
 4437               	.LVL351:
 4438 15f4 10E0      		ldi r17,lo8(0)
 4439               	.LVL352:
 4440               	.L364:
 4441               	.LM591:
 4442 15f6 80E0      		ldi r24,lo8(0)
 4443 15f8 612F      		mov r22,r17
 4444 15fa 4D2D      		mov r20,r13
 4445 15fc 2C2D      		mov r18,r12
 4446 15fe 0F2D      		mov r16,r15
 4447 1600 0E94 0000 		call line
 4448               	.LM592:
 4449 1604 2091 0000 		lds r18,display
 4450 1608 30E0      		ldi r19,lo8(0)
 4451 160a C901      		movw r24,r18
 4452 160c 8095      		com r24
 4453 160e 9095      		com r25
 4454 1610 880F      		lsl r24
 4455 1612 991F      		rol r25
 4456 1614 880F      		lsl r24
 4457 1616 991F      		rol r25
 4458 1618 880F      		lsl r24
 4459 161a 991F      		rol r25
 4460 161c F80E      		add r15,r24
 4461               	.LM593:
 4462 161e 2C5F      		subi r18,lo8(-(4))
 4463 1620 3F4F      		sbci r19,hi8(-(4))
 4464 1622 220F      		lsl r18
 4465 1624 331F      		rol r19
 4466 1626 220F      		lsl r18
 4467 1628 331F      		rol r19
 4468 162a 120F      		add r17,r18
 4469 162c 1C15      		cp r17,r12
 4470 162e 00F0      		brlo .L364
 4471 1630 10E0      		ldi r17,lo8(0)
 4472               	.LVL353:
 4473 1632 FF24      		clr r15
 4474               	.LVL354:
 4475               	.L365:
 4476               	.LM594:
 4477 1634 80E0      		ldi r24,lo8(0)
 4478 1636 60E0      		ldi r22,lo8(0)
 4479 1638 4F2D      		mov r20,r15
 4480 163a 212F      		mov r18,r17
 4481 163c 0D2D      		mov r16,r13
 4482 163e 0E94 0000 		call line
 4483               	.LM595:
 4484 1642 A091 0000 		lds r26,display
 4485 1646 8A2F      		mov r24,r26
 4486 1648 90E0      		ldi r25,lo8(0)
 4487 164a 0196      		adiw r24,1
 4488 164c 9C01      		movw r18,r24
 4489 164e 220F      		lsl r18
 4490 1650 331F      		rol r19
 4491 1652 220F      		lsl r18
 4492 1654 331F      		rol r19
 4493 1656 220F      		lsl r18
 4494 1658 331F      		rol r19
 4495 165a F20E      		add r15,r18
 4496               	.LM596:
 4497 165c 0396      		adiw r24,3
 4498 165e 880F      		lsl r24
 4499 1660 991F      		rol r25
 4500 1662 880F      		lsl r24
 4501 1664 991F      		rol r25
 4502 1666 180F      		add r17,r24
 4503 1668 1C15      		cp r17,r12
 4504 166a 00F0      		brlo .L365
 4505               	.L361:
 4506               	.LM597:
 4507 166c 8091 0000 		lds r24,RX_in
 4508 1670 9091 0000 		lds r25,(RX_in)+1
 4509 1674 892B      		or r24,r25
 4510 1676 01F0      		breq .+2
 4511 1678 00C0      		rjmp .L378
 4512               	.LM598:
 4513 167a FA2E      		mov r15,r26
 4514               	.LVL355:
 4515 167c F294      		swap r15
 4516 167e FF0C      		lsl r15
 4517 1680 FF0C      		lsl r15
 4518 1682 10EC      		ldi r17,lo8(-64)
 4519               	.LVL356:
 4520 1684 F122      		and r15,r17
 4521 1686 2FE2      		ldi r18,lo8(47)
 4522 1688 F20E      		add r15,r18
 4523 168a EE24      		clr r14
 4524               	.LVL357:
 4525               	.L366:
 4526 168c 1E2D      		mov r17,r14
 4527 168e 105F      		subi r17,lo8(-(16))
 4528               	.LM599:
 4529 1690 0F2D      		mov r16,r15
 4530 1692 005F      		subi r16,lo8(-(16))
 4531 1694 8E2D      		mov r24,r14
 4532 1696 6F2D      		mov r22,r15
 4533 1698 412F      		mov r20,r17
 4534 169a 202F      		mov r18,r16
 4535 169c 0E94 0000 		call erase_block
 4536               	.LM600:
 4537 16a0 8E2D      		mov r24,r14
 4538 16a2 6F2D      		mov r22,r15
 4539 16a4 412F      		mov r20,r17
 4540 16a6 202F      		mov r18,r16
 4541 16a8 0E94 0000 		call box
 4542               	.LM601:
 4543 16ac A091 0000 		lds r26,display
 4544 16b0 8A2F      		mov r24,r26
 4545 16b2 90E0      		ldi r25,lo8(0)
 4546 16b4 BC01      		movw r22,r24
 4547 16b6 660F      		lsl r22
 4548 16b8 771F      		rol r23
 4549 16ba 680F      		add r22,r24
 4550 16bc 791F      		adc r23,r25
 4551 16be F61A      		sub r15,r22
 4552 16c0 2CEF      		ldi r18,lo8(-4)
 4553 16c2 F20E      		add r15,r18
 4554               	.LM602:
 4555 16c4 2AE0      		ldi r18,lo8(10)
 4556 16c6 E20E      		add r14,r18
 4557 16c8 4E2D      		mov r20,r14
 4558 16ca 50E0      		ldi r21,lo8(0)
 4559               	.LVL358:
 4560 16cc 880F      		lsl r24
 4561 16ce 991F      		rol r25
 4562 16d0 880F      		lsl r24
 4563 16d2 991F      		rol r25
 4564 16d4 880F      		lsl r24
 4565 16d6 991F      		rol r25
 4566 16d8 9C01      		movw r18,r24
 4567 16da 220F      		lsl r18
 4568 16dc 331F      		rol r19
 4569 16de 220F      		lsl r18
 4570 16e0 331F      		rol r19
 4571 16e2 820F      		add r24,r18
 4572 16e4 931F      		adc r25,r19
 4573 16e6 8C59      		subi r24,lo8(-(100))
 4574 16e8 9F4F      		sbci r25,hi8(-(100))
 4575 16ea 8417      		cp r24,r20
 4576 16ec 9507      		cpc r25,r21
 4577 16ee 04F4      		brge .L366
 4578               	.LVL359:
 4579               	.LM603:
 4580 16f0 CB01      		movw r24,r22
 4581 16f2 880F      		lsl r24
 4582 16f4 991F      		rol r25
 4583 16f6 96E1      		ldi r25,lo8(22)
 4584 16f8 F92E      		mov r15,r25
 4585               	.LVL360:
 4586 16fa F80E      		add r15,r24
 4587 16fc C0E0      		ldi r28,lo8(logo)
 4588 16fe D0E0      		ldi r29,hi8(logo)
 4589               	.LVL361:
 4590               	.L375:
 4591               	.LM604:
 4592 1700 0881      		ld r16,Y
 4593               	.LVL362:
 4594               	.LM605:
 4595 1702 AB9D      		mul r26,r11
 4596 1704 C001      		movw r24,r0
 4597 1706 1124      		clr r1
 4598 1708 682F      		mov r22,r24
 4599 170a 182F      		mov r17,r24
 4600               	.LVL363:
 4601 170c 1C59      		subi r17,lo8(-(100))
 4602 170e 8559      		subi r24,lo8(-(107))
 4603 1710 9F4F      		sbci r25,hi8(-(107))
 4604 1712 212F      		mov r18,r17
 4605 1714 30E0      		ldi r19,lo8(0)
 4606               	.LVL364:
 4607 1716 8217      		cp r24,r18
 4608 1718 9307      		cpc r25,r19
 4609 171a 04F4      		brge .L392
 4610               	.LVL365:
 4611 171c 00C0      		rjmp .L367
 4612               	.LVL366:
 4613               	.L368:
 4614 171e 1F5F      		subi r17,lo8(-(1))
 4615 1720 AB9D      		mul r26,r11
 4616 1722 A001      		movw r20,r0
 4617 1724 1124      		clr r1
 4618 1726 9A01      		movw r18,r20
 4619 1728 2559      		subi r18,lo8(-(107))
 4620 172a 3F4F      		sbci r19,hi8(-(107))
 4621 172c 812F      		mov r24,r17
 4622 172e 90E0      		ldi r25,lo8(0)
 4623               	.LVL367:
 4624 1730 2817      		cp r18,r24
 4625 1732 3907      		cpc r19,r25
 4626 1734 04F0      		brlt .L369
 4627               	.LVL368:
 4628               	.LM606:
 4629 1736 000F      		lsl r16
 4630               	.LVL369:
 4631               	.L392:
 4632               	.LM607:
 4633 1738 07FF      		sbrs r16,7
 4634 173a 00C0      		rjmp .L368
 4635 173c 81E0      		ldi r24,lo8(1)
 4636 173e 612F      		mov r22,r17
 4637 1740 4F2D      		mov r20,r15
 4638 1742 0E94 0000 		call pixel
 4639               	.LVL370:
 4640 1746 A091 0000 		lds r26,display
 4641 174a 00C0      		rjmp .L368
 4642               	.LVL371:
 4643               	.L369:
 4644               	.LM608:
 4645 174c 642F      		mov r22,r20
 4646               	.LVL372:
 4647               	.L367:
 4648               	.LM609:
 4649 174e 0981      		ldd r16,Y+1
 4650               	.LVL373:
 4651               	.LM610:
 4652 1750 162F      		mov r17,r22
 4653               	.LVL374:
 4654 1752 1459      		subi r17,lo8(-(108))
 4655 1754 AB9D      		mul r26,r11
 4656 1756 C001      		movw r24,r0
 4657 1758 1124      		clr r1
 4658 175a 8D58      		subi r24,lo8(-(115))
 4659 175c 9F4F      		sbci r25,hi8(-(115))
 4660 175e 212F      		mov r18,r17
 4661 1760 30E0      		ldi r19,lo8(0)
 4662               	.LVL375:
 4663 1762 8217      		cp r24,r18
 4664 1764 9307      		cpc r25,r19
 4665 1766 04F4      		brge .L393
 4666               	.LVL376:
 4667 1768 00C0      		rjmp .L371
 4668               	.LVL377:
 4669               	.L372:
 4670 176a 1F5F      		subi r17,lo8(-(1))
 4671 176c AB9D      		mul r26,r11
 4672 176e C001      		movw r24,r0
 4673 1770 1124      		clr r1
 4674 1772 8D58      		subi r24,lo8(-(115))
 4675 1774 9F4F      		sbci r25,hi8(-(115))
 4676 1776 212F      		mov r18,r17
 4677 1778 30E0      		ldi r19,lo8(0)
 4678               	.LVL378:
 4679 177a 8217      		cp r24,r18
 4680 177c 9307      		cpc r25,r19
 4681 177e 04F0      		brlt .L371
 4682               	.LVL379:
 4683               	.LM611:
 4684 1780 000F      		lsl r16
 4685               	.L393:
 4686               	.LM612:
 4687 1782 07FF      		sbrs r16,7
 4688 1784 00C0      		rjmp .L372
 4689 1786 81E0      		ldi r24,lo8(1)
 4690 1788 612F      		mov r22,r17
 4691 178a 4F2D      		mov r20,r15
 4692 178c 0E94 0000 		call pixel
 4693               	.LVL380:
 4694 1790 A091 0000 		lds r26,display
 4695 1794 00C0      		rjmp .L372
 4696               	.LVL381:
 4697               	.L371:
 4698               	.LM613:
 4699 1796 2296      		adiw r28,2
 4700               	.LM614:
 4701 1798 80E0      		ldi r24,hi8(logo+30)
 4702 179a C030      		cpi r28,lo8(logo+30)
 4703 179c D807      		cpc r29,r24
 4704 179e 01F0      		breq .L374
 4705               	.LM615:
 4706 17a0 FA94      		dec r15
 4707 17a2 00C0      		rjmp .L375
 4708               	.L374:
 4709               	.LM616:
 4710 17a4 AA23      		tst r26
 4711 17a6 01F4      		brne .L376
 4712 17a8 80E0      		ldi r24,lo8(0)
 4713 17aa 60E0      		ldi r22,lo8(0)
 4714 17ac 40E0      		ldi r20,lo8(0)
 4715 17ae 0E94 0000 		call pixel
 4716               	.LVL382:
 4717               	.L376:
 4718               	.LM617:
 4719 17b2 88EE      		ldi r24,lo8(1000)
 4720 17b4 93E0      		ldi r25,hi8(1000)
 4721 17b6 0E94 0000 		call delay_ms
 4722               	.LVL383:
 4723               	.LM618:
 4724 17ba 8091 0000 		lds r24,reverse
 4725 17be 91E0      		ldi r25,lo8(1)
 4726 17c0 8927      		eor r24,r25
 4727 17c2 8093 0000 		sts reverse,r24
 4728               	.LM619:
 4729 17c6 0E94 0000 		call clear_screen
 4730 17ca 00C0      		rjmp .L377
 4731               	.LFE29:
 4733               	.global	main
 4735               	main:
 4736               	.LFB6:
 4737               	.LM620:
 4738 17cc 7F92      		push r7
 4739 17ce 8F92      		push r8
 4740 17d0 9F92      		push r9
 4741 17d2 AF92      		push r10
 4742 17d4 BF92      		push r11
 4743 17d6 CF92      		push r12
 4744 17d8 DF92      		push r13
 4745 17da EF92      		push r14
 4746 17dc FF92      		push r15
 4747 17de 0F93      		push r16
 4748 17e0 1F93      		push r17
 4749 17e2 CF93      		push r28
 4750 17e4 DF93      		push r29
 4751               	/* prologue: function */
 4752               	/* frame size = 0 */
 4753               	.LM621:
 4754 17e6 2B9A      		sbi 37-32,3
 4755 17e8 80E0      		ldi r24,lo8(0)
 4756               	.LVL384:
 4757               	.L403:
 4758               	.LBB291:
 4759               	.LBB292:
 4760               	.LM622:
 4761               	/* #APP */
 4762               	 ;  786 "main.c" 1
 4763 17ea 0000      		nop
 4764               	 ;  0 "" 2
 4765               	.LM623:
 4766               	/* #NOAPP */
 4767 17ec 8F5F      		subi r24,lo8(-(1))
 4768 17ee 8E31      		cpi r24,lo8(30)
 4769 17f0 01F4      		brne .L403
 4770               	.LBE292:
 4771               	.LBE291:
 4772               	.LM624:
 4773 17f2 1B9B      		sbis 35-32,3
 4774 17f4 00C0      		rjmp .L404
 4775 17f6 81E0      		ldi r24,lo8(1)
 4776               	.LVL385:
 4777 17f8 8093 0000 		sts display,r24
 4778               	.LVL386:
 4779               	.L405:
 4780               	.LM625:
 4781 17fc 0E94 0000 		call ioinit
 4782               	.LVL387:
 4783               	.LM626:
 4784 1800 86E0      		ldi r24,lo8(6)
 4785 1802 0E94 0000 		call set_baud
 4786               	.LM627:
 4787 1806 80E0      		ldi r24,lo8(gs(put_char))
 4788 1808 90E0      		ldi r25,hi8(gs(put_char))
 4789 180a 0E94 0000 		call rprintf_devopen
 4790               	.L406:
 4791               	.LBB293:
 4792               	.LBB294:
 4793               	.LM628:
 4794 180e F999      		sbic 63-32,1
 4795 1810 00C0      		rjmp .L406
 4796               	.LM629:
 4797 1812 12BC      		out (65)+1-32,__zero_reg__
 4798 1814 11BC      		out 65-32,__zero_reg__
 4799               	.LM630:
 4800 1816 F89A      		sbi 63-32,0
 4801               	.LM631:
 4802 1818 90B5      		in r25,64-32
 4803               	.LVL388:
 4804               	.LBE294:
 4805               	.LBE293:
 4806               	.LM632:
 4807 181a 892F      		mov r24,r25
 4808 181c 8150      		subi r24,lo8(-(-1))
 4809 181e 8630      		cpi r24,lo8(6)
 4810 1820 00F0      		brlo .L407
 4811               	.LM633:
 4812               	/* #APP */
 4813               	 ;  284 "main.c" 1
 4814 1822 F894      		cli
 4815               	 ;  0 "" 2
 4816               	/* #NOAPP */
 4817               	.L408:
 4818               	.LBB295:
 4819               	.LBB296:
 4820               	.LM634:
 4821 1824 F999      		sbic 63-32,1
 4822 1826 00C0      		rjmp .L408
 4823               	.LM635:
 4824 1828 12BC      		out (65)+1-32,__zero_reg__
 4825 182a 11BC      		out 65-32,__zero_reg__
 4826               	.LM636:
 4827 182c 86E0      		ldi r24,lo8(6)
 4828 182e 80BD      		out 64-32,r24
 4829               	.LM637:
 4830 1830 FA9A      		sbi 63-32,2
 4831               	.LM638:
 4832 1832 F99A      		sbi 63-32,1
 4833               	.L409:
 4834               	.LBE296:
 4835               	.LBE295:
 4836               	.LBB297:
 4837               	.LBB298:
 4838               	.LM639:
 4839 1834 F999      		sbic 63-32,1
 4840 1836 00C0      		rjmp .L409
 4841               	.LM640:
 4842 1838 81E0      		ldi r24,lo8(1)
 4843 183a 90E0      		ldi r25,hi8(1)
 4844 183c 92BD      		out (65)+1-32,r25
 4845 183e 81BD      		out 65-32,r24
 4846               	.LM641:
 4847 1840 84E6      		ldi r24,lo8(100)
 4848 1842 80BD      		out 64-32,r24
 4849               	.LM642:
 4850 1844 FA9A      		sbi 63-32,2
 4851               	.LM643:
 4852 1846 F99A      		sbi 63-32,1
 4853               	.L410:
 4854               	.LBE298:
 4855               	.LBE297:
 4856               	.LBB299:
 4857               	.LBB300:
 4858               	.LM644:
 4859 1848 F999      		sbic 63-32,1
 4860 184a 00C0      		rjmp .L410
 4861               	.LM645:
 4862 184c 82E0      		ldi r24,lo8(2)
 4863 184e 90E0      		ldi r25,hi8(2)
 4864 1850 92BD      		out (65)+1-32,r25
 4865 1852 81BD      		out 65-32,r24
 4866               	.LM646:
 4867 1854 81E0      		ldi r24,lo8(1)
 4868 1856 80BD      		out 64-32,r24
 4869               	.LM647:
 4870 1858 FA9A      		sbi 63-32,2
 4871               	.LM648:
 4872 185a F99A      		sbi 63-32,1
 4873               	.L411:
 4874               	.LBE300:
 4875               	.LBE299:
 4876               	.LBB301:
 4877               	.LBB302:
 4878               	.LM649:
 4879 185c F999      		sbic 63-32,1
 4880 185e 00C0      		rjmp .L411
 4881               	.LM650:
 4882 1860 83E0      		ldi r24,lo8(3)
 4883 1862 90E0      		ldi r25,hi8(3)
 4884 1864 92BD      		out (65)+1-32,r25
 4885 1866 81BD      		out 65-32,r24
 4886               	.LM651:
 4887 1868 10BC      		out 64-32,__zero_reg__
 4888               	.LM652:
 4889 186a FA9A      		sbi 63-32,2
 4890               	.LM653:
 4891 186c F99A      		sbi 63-32,1
 4892               	.LBE302:
 4893               	.LBE301:
 4894               	.LM654:
 4895               	/* #APP */
 4896               	 ;  291 "main.c" 1
 4897 186e 7894      		sei
 4898               	 ;  0 "" 2
 4899               	.LM655:
 4900               	/* #NOAPP */
 4901 1870 84E6      		ldi r24,lo8(100)
 4902 1872 8093 0000 		sts BL_dutycycle,r24
 4903               	.LM656:
 4904 1876 86E0      		ldi r24,lo8(6)
 4905 1878 8093 0000 		sts baud_rate,r24
 4906               	.LM657:
 4907 187c 81E0      		ldi r24,lo8(1)
 4908 187e 8093 0000 		sts splash_screen,r24
 4909               	.LM658:
 4910 1882 1092 0000 		sts reverse,__zero_reg__
 4911 1886 00C0      		rjmp .L412
 4912               	.LVL389:
 4913               	.L404:
 4914               	.LM659:
 4915 1888 1092 0000 		sts display,__zero_reg__
 4916 188c 00C0      		rjmp .L405
 4917               	.LVL390:
 4918               	.L407:
 4919               	.LM660:
 4920 188e 9093 0000 		sts baud_rate,r25
 4921               	.L413:
