   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 5301 19c8 00C0      		rjmp .L387
 5302               	.LVL526:
 5303               	.L390:
 5304               	.LM798:
 5305 19ca 0E94 0000 		call RX_get_byte
 5306               	.LVL527:
 5307 19ce 8093 0000 		sts BL_dutycycle,r24
 5308               	.LM799:
 5309 19d2 0E94 0000 		call set_backlight
 5310               	.LM800:
 5311               	/* #APP */
 5312               	 ;  454 "main.c" 1
 5313 19d6 F894      		cli
 5314               	 ;  0 "" 2
 5315               	.LM801:
 5316               	/* #NOAPP */
 5317 19d8 81E0      		ldi r24,lo8(1)
 5318 19da 90E0      		ldi r25,hi8(1)
 5319 19dc 6091 0000 		lds r22,BL_dutycycle
 5320 19e0 0E94 0000 		call EEPROM_write
 5321               	.LM802:
 5322               	/* #APP */
 5323               	 ;  456 "main.c" 1
 5324 19e4 7894      		sei
 5325               	 ;  0 "" 2
 5326               	/* #NOAPP */
 5327 19e6 2091 0000 		lds r18,debug_msg
 5328 19ea 00C0      		rjmp .L387
 5329               	.LVL528:
 5330               	.L389:
 5331               	.LM803:
 5332 19ec 0E94 0000 		call RX_get_byte
 5333               	.LVL529:
 5334 19f0 8093 0000 		sts debug_msg,r24
 5335               	.LM804:
 5336 19f4 8330      		cpi r24,lo8(3)
 5337 19f6 00F0      		brlo .L420
 5338 19f8 82E0      		ldi r24,lo8(2)
 5339 19fa 8093 0000 		sts debug_msg,r24
 5340               	.L420:
 5341               	.LM805:
 5342               	/* #APP */
 5343               	 ;  442 "main.c" 1
 5344 19fe F894      		cli
 5345               	 ;  0 "" 2
 5346               	.LM806:
 5347               	/* #NOAPP */
 5348 1a00 84E0      		ldi r24,lo8(4)
 5349 1a02 90E0      		ldi r25,hi8(4)
 5350 1a04 6091 0000 		lds r22,debug_msg
 5351 1a08 0E94 0000 		call EEPROM_write
 5352               	.LM807:
 5353               	/* #APP */
 5354               	 ;  444 "main.c" 1
 5355 1a0c 7894      		sei
 5356               	 ;  0 "" 2
 5357               	/* #NOAPP */
 5358 1a0e 2091 0000 		lds r18,debug_msg
 5359 1a12 00C0      		rjmp .L387
 5360               	.LVL530:
 5361               	.L398:
 5362               	.LM808:
 5363 1a14 0E94 0000 		call RX_get_byte
 5364               	.LVL531:
 5365 1a18 082F      		mov r16,r24
 5366               	.LVL532:
 5367               	.LM809:
 5368 1a1a 0E94 0000 		call RX_get_byte
 5369 1a1e F82E      		mov r15,r24
 5370               	.LVL533:
 5371               	.LM810:
 5372 1a20 0E94 0000 		call RX_get_byte
 5373 1a24 182F      		mov r17,r24
 5374               	.LVL534:
 5375               	.LM811:
 5376 1a26 0E94 0000 		call RX_get_byte
 5377 1a2a 282F      		mov r18,r24
 5378               	.LVL535:
 5379               	.LM812:
 5380 1a2c 802F      		mov r24,r16
 5381 1a2e 6F2D      		mov r22,r15
 5382 1a30 412F      		mov r20,r17
 5383 1a32 0E94 0000 		call draw_sprite
 5384               	.LVL536:
 5385 1a36 2091 0000 		lds r18,debug_msg
 5386 1a3a 00C0      		rjmp .L387
 5387               	.LVL537:
 5388               	.L397:
 5389               	.LM813:
 5390 1a3c 0E94 0000 		call RX_get_byte
 5391               	.LVL538:
 5392               	.LM814:
 5393 1a40 8830      		cpi r24,lo8(8)
 5394               	.LVL539:
 5395 1a42 00F0      		brlo .L429
 5396 1a44 87E0      		ldi r24,lo8(7)
 5397               	.L429:
 5398 1a46 8093 0000 		sts font_mode,r24
 5399 1a4a 2091 0000 		lds r18,debug_msg
 5400 1a4e 00C0      		rjmp .L387
 5401               	.LVL540:
 5402               	.L396:
 5403               	.LM815:
 5404 1a50 8091 0000 		lds r24,aux_font
 5405 1a54 8130      		cpi r24,lo8(1)
 5406 1a56 01F4      		brne .+2
 5407 1a58 00C0      		rjmp .L521
 5408               	.LM816:
 5409 1a5a 2092 0000 		sts aux_font,r2
 5410               	.LM817:
 5411 1a5e A981      		ldd r26,Y+1
 5412 1a60 A093 0000 		sts font_w,r26
 5413               	.LM818:
 5414 1a64 BA81      		ldd r27,Y+2
 5415 1a66 B093 0000 		sts font_h,r27
 5416               	.LM819:
 5417 1a6a EB81      		ldd r30,Y+3
 5418 1a6c E093 0000 		sts font_space,r30
 5419               	.LM820:
 5420 1a70 FC81      		ldd r31,Y+4
 5421               	.LVL541:
 5422 1a72 F093 0000 		sts font_bytes,r31
 5423               	.LM821:
 5424 1a76 8D81      		ldd r24,Y+5
 5425 1a78 9E81      		ldd r25,Y+6
 5426 1a7a 892B      		or r24,r25
 5427 1a7c 01F0      		breq .L428
 5428               	.LM822:
 5429 1a7e 9F81      		ldd r25,Y+7
 5430 1a80 9093 0000 		sts font_bytes,r25
 5431               	.L428:
 5432               	.LM823:
 5433 1a84 8091 0000 		lds r24,font_bytes
 5434 1a88 9091 0000 		lds r25,font_w
 5435 1a8c 899F      		mul r24,r25
 5436 1a8e 802D      		mov r24,r0
 5437 1a90 1124      		clr r1
 5438 1a92 8093 0000 		sts font_bytes,r24
 5439 1a96 2091 0000 		lds r18,debug_msg
 5440 1a9a 00C0      		rjmp .L387
 5441               	.LVL542:
 5442               	.L395:
 5443               	.LM824:
 5444 1a9c 0E94 0000 		call RX_get_byte
 5445               	.LVL543:
 5446 1aa0 982F      		mov r25,r24
 5447               	.LVL544:
 5448               	.LM825:
 5449 1aa2 8150      		subi r24,lo8(-(-1))
 5450 1aa4 8630      		cpi r24,lo8(6)
 5451 1aa6 00F4      		brsh .L425
 5452 1aa8 9093 0000 		sts baud_rate,r25
 5453               	.L425:
 5454               	.LM826:
 5455 1aac 8091 0000 		lds r24,baud_rate
 5456 1ab0 0E94 0000 		call set_baud
 5457               	.LVL545:
 5458               	.LM827:
 5459               	/* #APP */
 5460               	 ;  526 "main.c" 1
 5461 1ab4 F894      		cli
 5462               	 ;  0 "" 2
 5463               	.LM828:
 5464               	/* #NOAPP */
 5465 1ab6 80E0      		ldi r24,lo8(0)
 5466 1ab8 90E0      		ldi r25,hi8(0)
 5467 1aba 6091 0000 		lds r22,baud_rate
 5468 1abe 0E94 0000 		call EEPROM_write
 5469               	.LM829:
 5470               	/* #APP */
 5471               	 ;  528 "main.c" 1
 5472 1ac2 7894      		sei
 5473               	 ;  0 "" 2
 5474               	/* #NOAPP */
 5475 1ac4 2091 0000 		lds r18,debug_msg
 5476 1ac8 00C0      		rjmp .L387
 5477               	.LVL546:
 5478               	.L394:
 5479               	.LM830:
 5480 1aca 0E94 0000 		call LCD_reset
 5481               	.LVL547:
 5482 1ace 2091 0000 		lds r18,debug_msg
 5483 1ad2 00C0      		rjmp .L387
 5484               	.LVL548:
 5485               	.L393:
 5486               	.LM831:
 5487 1ad4 0E94 0000 		call RX_get_byte
 5488               	.LVL549:
 5489 1ad8 E82E      		mov r14,r24
 5490               	.LVL550:
 5491               	.LM832:
 5492 1ada 0E94 0000 		call RX_get_byte
 5493 1ade F82E      		mov r15,r24
 5494               	.LVL551:
 5495               	.LM833:
 5496 1ae0 0E94 0000 		call RX_get_byte
 5497 1ae4 182F      		mov r17,r24
 5498               	.LVL552:
 5499               	.LM834:
 5500 1ae6 0E94 0000 		call RX_get_byte
 5501 1aea 282F      		mov r18,r24
 5502               	.LVL553:
 5503               	.LM835:
 5504 1aec 8091 0000 		lds r24,reverse
 5505 1af0 8130      		cpi r24,lo8(1)
 5506 1af2 01F4      		brne .+2
 5507 1af4 00C0      		rjmp .L522
 5508 1af6 00E0      		ldi r16,lo8(0)
 5509               	.LVL554:
 5510               	.L424:
 5511               	.LM836:
 5512 1af8 8E2D      		mov r24,r14
 5513 1afa 6F2D      		mov r22,r15
 5514 1afc 412F      		mov r20,r17
 5515 1afe 0E94 0000 		call draw_block
 5516               	.LVL555:
 5517 1b02 2091 0000 		lds r18,debug_msg
 5518 1b06 00C0      		rjmp .L387
 5519               	.LVL556:
 5520               	.L392:
 5521               	.LM837:
 5522 1b08 8091 0000 		lds r24,CR_LF
 5523 1b0c 8130      		cpi r24,lo8(1)
 5524 1b0e 01F4      		brne .+2
 5525 1b10 00C0      		rjmp .L523
 5526               	.LM838:
 5527 1b12 2092 0000 		sts CR_LF,r2
 5528               	.L422:
 5529               	.LM839:
 5530               	/* #APP */
 5531               	 ;  482 "main.c" 1
 5532 1b16 F894      		cli
 5533               	 ;  0 "" 2
 5534               	.LM840:
 5535               	/* #NOAPP */
 5536 1b18 85E0      		ldi r24,lo8(5)
 5537 1b1a 90E0      		ldi r25,hi8(5)
 5538 1b1c 6091 0000 		lds r22,CR_LF
 5539 1b20 0E94 0000 		call EEPROM_write
 5540               	.LVL557:
 5541               	.LM841:
 5542               	/* #APP */
 5543               	 ;  484 "main.c" 1
 5544 1b24 7894      		sei
 5545               	 ;  0 "" 2
 5546               	/* #NOAPP */
 5547 1b26 2091 0000 		lds r18,debug_msg
 5548 1b2a 00C0      		rjmp .L387
 5549               	.LVL558:
 5550               	.L391:
 5551               	.LM842:
 5552 1b2c 0E94 0000 		call RX_get_byte
 5553               	.LVL559:
 5554 1b30 182F      		mov r17,r24
 5555               	.LVL560:
 5556               	.LM843:
 5557 1b32 0E94 0000 		call RX_get_byte
 5558 1b36 082F      		mov r16,r24
 5559               	.LVL561:
 5560               	.LM844:
 5561 1b38 0E94 0000 		call RX_get_byte
 5562 1b3c F82E      		mov r15,r24
 5563               	.LVL562:
 5564               	.LM845:
 5565 1b3e 0E94 0000 		call RX_get_byte
 5566               	.LM846:
 5567 1b42 612F      		mov r22,r17
 5568 1b44 70E0      		ldi r23,lo8(0)
 5569 1b46 402F      		mov r20,r16
 5570 1b48 50E0      		ldi r21,lo8(0)
 5571 1b4a 2F2D      		mov r18,r15
 5572 1b4c 30E0      		ldi r19,lo8(0)
 5573 1b4e 0E94 0000 		call circle
 5574 1b52 2091 0000 		lds r18,debug_msg
 5575 1b56 00C0      		rjmp .L387
 5576               	.LVL563:
 5577               	.L372:
 5578               	.LM847:
 5579 1b58 8091 0000 		lds r24,font_space
 5580               	.LVL564:
 5581 1b5c 6091 0000 		lds r22,font_w
 5582 1b60 70E0      		ldi r23,lo8(0)
 5583 1b62 680F      		add r22,r24
 5584 1b64 711D      		adc r23,__zero_reg__
 5585 1b66 8091 0000 		lds r24,x_offset
 5586 1b6a 90E0      		ldi r25,lo8(0)
 5587               	.LVL565:
 5588 1b6c 0E94 0000 		call __divmodhi4
 5589 1b70 8093 0000 		sts x_offset,r24
 5590               	.LM848:
 5591 1b74 9091 0000 		lds r25,debug_msg
 5592 1b78 9230      		cpi r25,lo8(2)
 5593 1b7a 01F0      		breq .L477
 5594               	.L376:
 5595               	.LM849:
 5596 1b7c 8091 0000 		lds r24,CR_LF
 5597 1b80 8130      		cpi r24,lo8(1)
 5598 1b82 01F0      		breq .+2
 5599 1b84 00C0      		rjmp .L368
 5600               	.LM850:
 5601 1b86 9230      		cpi r25,lo8(2)
 5602 1b88 01F0      		breq .L476
 5603               	.L378:
 5604               	.LM851:
 5605 1b8a 7091 0000 		lds r23,y_offset
 5606 1b8e 6091 0000 		lds r22,font_h
 5607 1b92 862F      		mov r24,r22
 5608 1b94 90E0      		ldi r25,lo8(0)
 5609 1b96 472F      		mov r20,r23
 5610 1b98 50E0      		ldi r21,lo8(0)
 5611 1b9a 2227      		clr r18
 5612 1b9c 3327      		clr r19
 5613 1b9e 281B      		sub r18,r24
 5614 1ba0 390B      		sbc r19,r25
 5615 1ba2 281B      		sub r18,r24
 5616 1ba4 390B      		sbc r19,r25
 5617 1ba6 205C      		subi r18,lo8(-(64))
 5618 1ba8 3F4F      		sbci r19,hi8(-(64))
 5619 1baa 2417      		cp r18,r20
 5620 1bac 3507      		cpc r19,r21
 5621 1bae 04F0      		brlt .+2
 5622 1bb0 00C0      		rjmp .L380
 5623               	.LM852:
 5624 1bb2 872F      		mov r24,r23
 5625 1bb4 0E94 0000 		call __udivmodqi4
 5626 1bb8 9093 0000 		sts y_offset,r25
 5627 1bbc 00C0      		rjmp .L368
 5628               	.L477:
 5629               	.LBB220:
 5630               	.LBB197:
 5631               	.LM853:
 5632 1bbe 8091 C000 		lds r24,192
 5633 1bc2 85FF      		sbrs r24,5
 5634 1bc4 00C0      		rjmp .L477
 5635               	.LM854:
 5636 1bc6 5092 C600 		sts 198,r5
 5637 1bca 00C0      		rjmp .L376
 5638               	.L476:
 5639               	.LBE197:
 5640               	.LBE220:
 5641               	.LBB221:
 5642               	.LBB222:
 5643               	.LM855:
 5644 1bcc 8091 C000 		lds r24,192
 5645 1bd0 85FF      		sbrs r24,5
 5646 1bd2 00C0      		rjmp .L476
 5647               	.LM856:
 5648 1bd4 C092 C600 		sts 198,r12
 5649 1bd8 00C0      		rjmp .L378
 5650               	.LVL566:
 5651               	.L511:
 5652               	.LBE222:
 5653               	.LBE221:
 5654               	.LM857:
 5655 1bda 0E94 0000 		call del_char
 5656               	.LVL567:
 5657               	.LM858:
 5658 1bde 8091 0000 		lds r24,debug_msg
 5659 1be2 8230      		cpi r24,lo8(2)
 5660 1be4 01F0      		breq .+2
 5661 1be6 00C0      		rjmp .L368
 5662               	.L483:
 5663               	.LBB223:
 5664               	.LBB224:
 5665               	.LM859:
 5666 1be8 8091 C000 		lds r24,192
 5667 1bec 85FF      		sbrs r24,5
 5668 1bee 00C0      		rjmp .L483
 5669               	.LM860:
 5670 1bf0 88E0      		ldi r24,lo8(8)
 5671 1bf2 8093 C600 		sts 198,r24
 5672 1bf6 00C0      		rjmp .L368
 5673               	.LVL568:
 5674               	.L371:
 5675               	.LBE224:
 5676               	.LBE223:
 5677               	.LM861:
 5678 1bf8 7091 0000 		lds r23,y_offset
 5679 1bfc 6091 0000 		lds r22,font_h
 5680 1c00 862F      		mov r24,r22
 5681               	.LVL569:
 5682 1c02 90E0      		ldi r25,lo8(0)
 5683               	.LVL570:
 5684 1c04 472F      		mov r20,r23
 5685 1c06 50E0      		ldi r21,lo8(0)
 5686 1c08 2227      		clr r18
 5687 1c0a 3327      		clr r19
 5688 1c0c 281B      		sub r18,r24
 5689 1c0e 390B      		sbc r19,r25
 5690 1c10 281B      		sub r18,r24
 5691 1c12 390B      		sbc r19,r25
 5692 1c14 205C      		subi r18,lo8(-(64))
 5693 1c16 3F4F      		sbci r19,hi8(-(64))
 5694 1c18 2417      		cp r18,r20
 5695 1c1a 3507      		cpc r19,r21
 5696 1c1c 04F4      		brge .L381
 5697               	.LM862:
 5698 1c1e 872F      		mov r24,r23
 5699 1c20 0E94 0000 		call __udivmodqi4
 5700 1c24 9093 0000 		sts y_offset,r25
 5701               	.L382:
 5702               	.LM863:
 5703 1c28 8091 0000 		lds r24,debug_msg
 5704 1c2c 8230      		cpi r24,lo8(2)
 5705 1c2e 01F0      		breq .+2
 5706 1c30 00C0      		rjmp .L368
 5707               	.L475:
 5708               	.LBB225:
 5709               	.LBB194:
 5710               	.LM864:
 5711 1c32 8091 C000 		lds r24,192
 5712 1c36 85FF      		sbrs r24,5
 5713 1c38 00C0      		rjmp .L475
 5714               	.LM865:
 5715 1c3a C092 C600 		sts 198,r12
 5716 1c3e 00C0      		rjmp .L368
 5717               	.L381:
 5718               	.LBE194:
 5719               	.LBE225:
 5720               	.LM866:
 5721 1c40 670F      		add r22,r23
 5722 1c42 6093 0000 		sts y_offset,r22
 5723 1c46 00C0      		rjmp .L382
 5724               	.L380:
 5725               	.LM867:
 5726 1c48 670F      		add r22,r23
 5727 1c4a 6093 0000 		sts y_offset,r22
 5728 1c4e 00C0      		rjmp .L368
 5729               	.LVL571:
 5730               	.L432:
 5731               	.LM868:
 5732 1c50 8823      		tst r24
 5733 1c52 01F0      		breq .+2
 5734 1c54 00C0      		rjmp .L502
 5735 1c56 00C0      		rjmp .L433
 5736               	.LVL572:
 5737               	.L507:
 5738               	.LM869:
 5739 1c58 00D0      		rcall .
 5740 1c5a 00D0      		rcall .
 5741 1c5c EDB7      		in r30,__SP_L__
 5742 1c5e FEB7      		in r31,__SP_H__
 5743 1c60 3196      		adiw r30,1
 5744 1c62 ADB7      		in r26,__SP_L__
 5745 1c64 BEB7      		in r27,__SP_H__
 5746 1c66 1296      		adiw r26,1+1
 5747 1c68 9C92      		st X,r9
 5748 1c6a 8E92      		st -X,r8
 5749 1c6c 1197      		sbiw r26,1
 5750 1c6e 9283      		std Z+2,r25
 5751 1c70 1382      		std Z+3,__zero_reg__
 5752 1c72 0E94 0000 		call rprintf
 5753               	.LVL573:
 5754 1c76 0F90      		pop __tmp_reg__
 5755 1c78 0F90      		pop __tmp_reg__
 5756 1c7a 0F90      		pop __tmp_reg__
 5757 1c7c 0F90      		pop __tmp_reg__
 5758 1c7e 2091 0000 		lds r18,debug_msg
 5759 1c82 00C0      		rjmp .L387
 5760               	.LVL574:
 5761               	.L521:
 5762               	.LM870:
 5763 1c84 1092 0000 		sts aux_font,__zero_reg__
 5764               	.LM871:
 5765 1c88 B885      		ldd r27,Y+8
 5766 1c8a B093 0000 		sts font_w,r27
 5767               	.LM872:
 5768 1c8e E985      		ldd r30,Y+9
 5769 1c90 E093 0000 		sts font_h,r30
 5770               	.LM873:
 5771 1c94 FA85      		ldd r31,Y+10
 5772               	.LVL575:
 5773 1c96 F093 0000 		sts font_space,r31
 5774               	.LM874:
 5775 1c9a 2B85      		ldd r18,Y+11
 5776 1c9c 2093 0000 		sts font_bytes,r18
 5777               	.LM875:
 5778 1ca0 8C85      		ldd r24,Y+12
 5779 1ca2 9D85      		ldd r25,Y+13
 5780 1ca4 892B      		or r24,r25
 5781 1ca6 01F4      		brne .+2
 5782 1ca8 00C0      		rjmp .L428
 5783               	.LM876:
 5784 1caa 9E85      		ldd r25,Y+14
 5785 1cac 9093 0000 		sts font_bytes,r25
 5786 1cb0 00C0      		rjmp .L428
 5787               	.LVL576:
 5788               	.L522:
 5789               	.LM877:
 5790 1cb2 0FEF      		ldi r16,lo8(-1)
 5791               	.LVL577:
 5792 1cb4 00C0      		rjmp .L424
 5793               	.LVL578:
 5794               	.L523:
 5795               	.LM878:
 5796 1cb6 1092 0000 		sts CR_LF,__zero_reg__
 5797 1cba 00C0      		rjmp .L422
 5798               	.LVL579:
 5799               	.L509:
 5800               	.LM879:
 5801 1cbc 88E3      		ldi r24,lo8(56)
 5802 1cbe 68E1      		ldi r22,lo8(24)
 5803 1cc0 40E0      		ldi r20,lo8(0)
 5804 1cc2 24E0      		ldi r18,lo8(4)
 5805 1cc4 0E94 0000 		call draw_sprite
 5806 1cc8 00C0      		rjmp .L365
 5807               	.L366:
 5808               	.LM880:
 5809 1cca 8091 0000 		lds r24,baud_rate
 5810 1cce 0E94 0000 		call set_baud
 5811 1cd2 00C0      		rjmp .L367
 5812               	.LFE6:
 5814               	.global	baud_rate
 5815               		.data
 5818               	baud_rate:
 5819 0037 06        		.byte	6
 5820               	.global	RX_in
 5821               	.global	RX_in
 5822               		.section .bss
 5825               	RX_in:
 5826 0000 00        		.skip 1,0
 5827               	.global	RX_read
 5828               	.global	RX_read
 5831               	RX_read:
 5832 0001 0000      		.skip 2,0
 5833               	.global	RX_bytes
 5834               	.global	RX_bytes
 5837               	RX_bytes:
 5838 0003 00        		.skip 1,0
 5839               	.global	RX_pause
 5840               	.global	RX_pause
 5843               	RX_pause:
 5844 0004 00        		.skip 1,0
 5845               	.global	reverse
 5846               	.global	reverse
 5849               	reverse:
