   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 4756               	.LVL448:
 4757               	.L422:
 4758               	.LM711:
 4759 16a8 8D2D      		mov r24,r13
 4760 16aa 6E2D      		mov r22,r14
 4761 16ac 4F2D      		mov r20,r15
 4762 16ae 20E0      		ldi r18,lo8(buffer)
 4763 16b0 30E0      		ldi r19,hi8(buffer)
 4764 16b2 0E94 0000 		call write_block
 4765 16b6 2091 0000 		lds r18,debug_msg
 4766 16ba 00C0      		rjmp .L376
 4767               	.LVL449:
 4768               	.L401:
 4769               	.LM712:
 4770 16bc 0E94 0000 		call RX_get_byte
 4771               	.LVL450:
 4772               	.LM713:
 4773 16c0 0E94 0000 		call read_data_LCD
 4774 16c4 982F      		mov r25,r24
 4775               	.LVL451:
 4776               	.LM714:
 4777 16c6 2091 0000 		lds r18,debug_msg
 4778 16ca 2230      		cpi r18,lo8(2)
 4779 16cc 01F4      		brne .+2
 4780 16ce 00C0      		rjmp .L495
 4781               	.L468:
 4782               	.LBB194:
 4783               	.LBB195:
 4784               	.LM715:
 4785 16d0 8091 C000 		lds r24,192
 4786 16d4 85FF      		sbrs r24,5
 4787 16d6 00C0      		rjmp .L468
 4788               	.LBE195:
 4789               	.LBE194:
 4790               	.LBB196:
 4791               	.LBB197:
 4792               	.LM716:
 4793 16d8 9093 C600 		sts 198,r25
 4794 16dc 00C0      		rjmp .L376
 4795               	.LVL452:
 4796               	.L403:
 4797               	.LBE197:
 4798               	.LBE196:
 4799               	.LM717:
 4800 16de 0E94 0000 		call RX_get_byte
 4801               	.LVL453:
 4802 16e2 F82E      		mov r15,r24
 4803               	.LVL454:
 4804               	.LM718:
 4805 16e4 0E94 0000 		call RX_get_byte
 4806 16e8 082F      		mov r16,r24
 4807               	.LVL455:
 4808               	.LM719:
 4809 16ea 0E94 0000 		call RX_get_byte
 4810 16ee 182F      		mov r17,r24
 4811               	.LVL456:
 4812 16f0 8138      		cpi r24,lo8(-127)
 4813 16f2 00F0      		brlo .L426
 4814               	.LVL457:
 4815 16f4 10E8      		ldi r17,lo8(-128)
 4816               	.LVL458:
 4817               	.L426:
 4818               	.LM720:
 4819 16f6 8F2D      		mov r24,r15
 4820 16f8 602F      		mov r22,r16
 4821 16fa 412F      		mov r20,r17
 4822 16fc 20E0      		ldi r18,lo8(buffer)
 4823 16fe 30E0      		ldi r19,hi8(buffer)
 4824 1700 0E94 0000 		call read_block
 4825               	.LM721:
 4826 1704 1123      		tst r17
 4827 1706 01F4      		brne .+2
 4828 1708 00C0      		rjmp .L493
 4829 170a 00E0      		ldi r16,lo8(buffer)
 4830 170c E02E      		mov r14,r16
 4831 170e 00E0      		ldi r16,hi8(buffer)
 4832 1710 F02E      		mov r15,r16
 4833               	.LVL459:
 4834 1712 2091 0000 		lds r18,debug_msg
 4835 1716 1150      		subi r17,lo8(-(-1))
 4836 1718 012F      		mov r16,r17
 4837 171a 10E0      		ldi r17,lo8(0)
 4838               	.LVL460:
 4839 171c 0050      		subi r16,lo8(-(buffer+1))
 4840 171e 1040      		sbci r17,hi8(-(buffer+1))
 4841               	.LM722:
 4842 1720 2230      		cpi r18,lo8(2)
 4843 1722 01F0      		breq .L508
 4844               	.L427:
 4845               	.LM723:
 4846 1724 F701      		movw r30,r14
 4847 1726 9081      		ld r25,Z
 4848               	.L429:
 4849               	.LBB199:
 4850               	.LBB200:
 4851               	.LM724:
 4852 1728 8091 C000 		lds r24,192
 4853 172c 85FF      		sbrs r24,5
 4854 172e 00C0      		rjmp .L429
 4855               	.LM725:
 4856 1730 9093 C600 		sts 198,r25
 4857               	.L428:
 4858 1734 0894      		sec
 4859 1736 E11C      		adc r14,__zero_reg__
 4860 1738 F11C      		adc r15,__zero_reg__
 4861               	.LBE200:
 4862               	.LBE199:
 4863               	.LM726:
 4864 173a E016      		cp r14,r16
 4865 173c F106      		cpc r15,r17
 4866 173e 01F4      		brne .+2
 4867 1740 00C0      		rjmp .L376
 4868               	.LM727:
 4869 1742 2230      		cpi r18,lo8(2)
 4870 1744 01F4      		brne .L427
 4871               	.L508:
 4872               	.LM728:
 4873 1746 00D0      		rcall .
 4874 1748 00D0      		rcall .
 4875 174a EDB7      		in r30,__SP_L__
 4876 174c FEB7      		in r31,__SP_H__
 4877 174e 3196      		adiw r30,1
 4878 1750 ADB7      		in r26,__SP_L__
 4879 1752 BEB7      		in r27,__SP_H__
 4880 1754 1296      		adiw r26,1+1
 4881 1756 9C92      		st X,r9
 4882 1758 8E92      		st -X,r8
 4883 175a 1197      		sbiw r26,1
 4884 175c D701      		movw r26,r14
 4885 175e 8C91      		ld r24,X
 4886 1760 8283      		std Z+2,r24
 4887 1762 1382      		std Z+3,__zero_reg__
 4888 1764 0E94 0000 		call rprintf
 4889 1768 0F90      		pop __tmp_reg__
 4890 176a 0F90      		pop __tmp_reg__
 4891 176c 0F90      		pop __tmp_reg__
 4892 176e 0F90      		pop __tmp_reg__
 4893 1770 2091 0000 		lds r18,debug_msg
 4894 1774 00C0      		rjmp .L428
 4895               	.LVL461:
 4896               	.L402:
 4897               	.LM729:
 4898 1776 0E94 0000 		call RX_get_byte
 4899               	.LVL462:
 4900 177a 182F      		mov r17,r24
 4901               	.LVL463:
 4902               	.LM730:
 4903 177c 0E94 0000 		call RX_get_byte
 4904 1780 682F      		mov r22,r24
 4905               	.LVL464:
 4906               	.LM731:
 4907 1782 812F      		mov r24,r17
 4908 1784 0E94 0000 		call read_byte
 4909               	.LVL465:
 4910 1788 982F      		mov r25,r24
 4911               	.LVL466:
 4912               	.LM732:
 4913 178a 2091 0000 		lds r18,debug_msg
 4914 178e 2230      		cpi r18,lo8(2)
 4915 1790 01F4      		brne .+2
 4916 1792 00C0      		rjmp .L495
 4917               	.L469:
 4918               	.LBB201:
 4919               	.LBB198:
 4920               	.LM733:
 4921 1794 8091 C000 		lds r24,192
 4922 1798 85FF      		sbrs r24,5
 4923 179a 00C0      		rjmp .L469
 4924               	.LM734:
 4925 179c 9093 C600 		sts 198,r25
 4926 17a0 00C0      		rjmp .L376
 4927               	.LVL467:
 4928               	.L407:
 4929               	.LBE198:
 4930               	.LBE201:
 4931               	.LM735:
 4932 17a2 9091 0000 		lds r25,buttons
 4933               	.L431:
 4934               	.LBB202:
 4935               	.LBB203:
 4936               	.LM736:
 4937 17a6 8091 C000 		lds r24,192
 4938 17aa 85FF      		sbrs r24,5
 4939 17ac 00C0      		rjmp .L431
 4940               	.LM737:
 4941 17ae 9093 C600 		sts 198,r25
 4942 17b2 00C0      		rjmp .L493
 4943               	.L406:
 4944               	.LBE203:
 4945               	.LBE202:
 4946               	.LM738:
 4947 17b4 0E94 0000 		call RX_get_byte
 4948               	.LVL468:
 4949 17b8 8093 0000 		sts RGB_red,r24
 4950               	.LM739:
 4951 17bc 0E94 0000 		call RX_get_byte
 4952 17c0 8093 0000 		sts RGB_green,r24
 4953               	.LM740:
 4954 17c4 0E94 0000 		call RX_get_byte
 4955 17c8 8093 0000 		sts RGB_blue,r24
 4956 17cc 2091 0000 		lds r18,debug_msg
 4957 17d0 00C0      		rjmp .L376
 4958               	.LVL469:
 4959               	.L405:
 4960               	.LM741:
 4961 17d2 0E94 0000 		call RX_get_byte
 4962               	.LVL470:
 4963               	.LM742:
 4964 17d6 886B      		ori r24,lo8(-72)
 4965 17d8 60E0      		ldi r22,lo8(0)
 4966 17da 0E94 0000 		call write_command_LCD
 4967 17de 2091 0000 		lds r18,debug_msg
 4968 17e2 00C0      		rjmp .L376
 4969               	.LVL471:
 4970               	.L404:
 4971               	.LM743:
 4972 17e4 0E94 0000 		call RX_get_byte
 4973               	.LVL472:
 4974               	.LM744:
 4975 17e8 8064      		ori r24,lo8(64)
 4976 17ea 60E0      		ldi r22,lo8(0)
 4977 17ec 0E94 0000 		call write_command_LCD
 4978 17f0 2091 0000 		lds r18,debug_msg
 4979 17f4 00C0      		rjmp .L376
 4980               	.LVL473:
 4981               	.L398:
 4982               	.LM745:
 4983 17f6 0E94 0000 		call RX_get_byte
 4984               	.LVL474:
 4985 17fa 182F      		mov r17,r24
 4986               	.LVL475:
 4987               	.LM746:
 4988 17fc 0E94 0000 		call RX_get_byte
 4989 1800 682F      		mov r22,r24
 4990               	.LVL476:
 4991               	.LM747:
 4992 1802 812F      		mov r24,r17
 4993 1804 0E94 0000 		call write_command_LCD
 4994               	.LVL477:
 4995 1808 2091 0000 		lds r18,debug_msg
 4996 180c 00C0      		rjmp .L376
 4997               	.LVL478:
 4998               	.L397:
 4999               	.LM748:
 5000 180e 0E94 0000 		call RX_get_byte
 5001               	.LVL479:
 5002 1812 8093 0000 		sts y_offset,r24
 5003               	.LM749:
 5004 1816 8823      		tst r24
 5005 1818 04F0      		brlt .+2
 5006 181a 00C0      		rjmp .L493
 5007 181c 4092 0000 		sts y_offset,r4
 5008 1820 2091 0000 		lds r18,debug_msg
 5009 1824 00C0      		rjmp .L376
 5010               	.LVL480:
 5011               	.L396:
 5012               	.LM750:
 5013 1826 0E94 0000 		call RX_get_byte
 5014               	.LVL481:
 5015 182a 8093 0000 		sts x_offset,r24
 5016               	.LM751:
 5017 182e 803A      		cpi r24,lo8(-96)
 5018 1830 00F4      		brsh .+2
 5019 1832 00C0      		rjmp .L493
 5020 1834 3092 0000 		sts x_offset,r3
 5021 1838 2091 0000 		lds r18,debug_msg
 5022 183c 00C0      		rjmp .L376
 5023               	.LVL482:
 5024               	.L395:
 5025               	.LM752:
 5026 183e 0E94 0000 		call RX_get_byte
 5027               	.LVL483:
 5028 1842 F82E      		mov r15,r24
 5029               	.LVL484:
 5030               	.LM753:
 5031 1844 0E94 0000 		call RX_get_byte
 5032 1848 E82E      		mov r14,r24
 5033               	.LVL485:
 5034               	.LM754:
 5035 184a 0E94 0000 		call RX_get_byte
 5036 184e 082F      		mov r16,r24
 5037               	.LVL486:
 5038               	.LM755:
 5039 1850 0E94 0000 		call RX_get_byte
 5040 1854 182F      		mov r17,r24
 5041               	.LVL487:
 5042               	.LM756:
 5043 1856 0E94 0000 		call RX_get_byte
 5044 185a 282F      		mov r18,r24
 5045               	.LVL488:
 5046               	.LM757:
 5047 185c 8F2D      		mov r24,r15
 5048 185e 6E2D      		mov r22,r14
 5049 1860 412F      		mov r20,r17
 5050 1862 EE24      		clr r14
 5051 1864 FF24      		clr r15
 5052               	.LVL489:
 5053 1866 0E94 0000 		call bitblt
 5054               	.LVL490:
 5055 186a 2091 0000 		lds r18,debug_msg
 5056 186e 00C0      		rjmp .L376
 5057               	.LVL491:
 5058               	.L394:
 5059               	.LM758:
 5060 1870 6091 0000 		lds r22,splash_screen
 5061 1874 6225      		eor r22,r2
 5062 1876 6093 0000 		sts splash_screen,r22
 5063               	.LM759:
 5064               	/* #APP */
 5065               	 ;  717 "main.c" 1
 5066 187a F894      		cli
 5067               	 ;  0 "" 2
 5068               	.LM760:
 5069               	/* #NOAPP */
 5070 187c 82E0      		ldi r24,lo8(2)
 5071 187e 90E0      		ldi r25,hi8(2)
 5072 1880 0E94 0000 		call EEPROM_write
 5073               	.LVL492:
 5074               	.LM761:
 5075               	/* #APP */
 5076               	 ;  719 "main.c" 1
 5077 1884 7894      		sei
 5078               	 ;  0 "" 2
 5079               	/* #NOAPP */
 5080 1886 2091 0000 		lds r18,debug_msg
 5081 188a 00C0      		rjmp .L376
 5082               	.LVL493:
 5083               	.L393:
 5084               	.LM762:
 5085 188c 8091 0000 		lds r24,reverse
 5086 1890 8225      		eor r24,r2
 5087 1892 8093 0000 		sts reverse,r24
 5088               	.LM763:
 5089 1896 81E0      		ldi r24,lo8(1)
 5090 1898 0E94 0000 		call clear_screen
 5091               	.LVL494:
 5092               	.LM764:
 5093               	/* #APP */
 5094               	 ;  710 "main.c" 1
 5095 189c F894      		cli
 5096               	 ;  0 "" 2
 5097               	.LM765:
 5098               	/* #NOAPP */
 5099 189e 83E0      		ldi r24,lo8(3)
 5100 18a0 90E0      		ldi r25,hi8(3)
 5101 18a2 6091 0000 		lds r22,reverse
 5102 18a6 0E94 0000 		call EEPROM_write
 5103               	.LM766:
 5104               	/* #APP */
 5105               	 ;  712 "main.c" 1
 5106 18aa 7894      		sei
 5107               	 ;  0 "" 2
 5108               	/* #NOAPP */
 5109 18ac 2091 0000 		lds r18,debug_msg
 5110 18b0 00C0      		rjmp .L376
 5111               	.LVL495:
 5112               	.L392:
 5113               	.LM767:
 5114 18b2 0E94 0000 		call RX_get_byte
 5115               	.LVL496:
 5116 18b6 182F      		mov r17,r24
 5117               	.LVL497:
 5118               	.LM768:
 5119 18b8 0E94 0000 		call RX_get_byte
 5120 18bc F82E      		mov r15,r24
 5121               	.LVL498:
 5122               	.LM769:
 5123 18be 0E94 0000 		call RX_get_byte
 5124 18c2 E82E      		mov r14,r24
 5125               	.LVL499:
 5126               	.LM770:
 5127 18c4 0E94 0000 		call RX_get_byte
 5128 18c8 D82E      		mov r13,r24
 5129               	.LVL500:
 5130               	.LM771:
 5131 18ca 0E94 0000 		call RX_get_byte
 5132 18ce 082F      		mov r16,r24
 5133               	.LVL501:
 5134               	.LM772:
 5135 18d0 812F      		mov r24,r17
 5136 18d2 6F2D      		mov r22,r15
 5137 18d4 4E2D      		mov r20,r14
 5138 18d6 2D2D      		mov r18,r13
 5139 18d8 0E94 0000 		call draw_block
 5140 18dc 2091 0000 		lds r18,debug_msg
 5141 18e0 00C0      		rjmp .L376
 5142               	.LVL502:
 5143               	.L391:
 5144               	.LM773:
 5145 18e2 0E94 0000 		call RX_get_byte
 5146               	.LVL503:
 5147 18e6 082F      		mov r16,r24
 5148               	.LVL504:
 5149               	.LM774:
 5150 18e8 0E94 0000 		call RX_get_byte
 5151 18ec 182F      		mov r17,r24
 5152               	.LVL505:
 5153               	.LM775:
 5154 18ee 0E94 0000 		call RX_get_byte
 5155               	.LM776:
 5156 18f2 602F      		mov r22,r16
 5157 18f4 412F      		mov r20,r17
 5158 18f6 0E94 0000 		call pixel
 5159 18fa 2091 0000 		lds r18,debug_msg
 5160 18fe 00C0      		rjmp .L376
 5161               	.LVL506:
 5162               	.L390:
 5163               	.LM777:
 5164 1900 0E94 0000 		call RX_get_byte
 5165               	.LVL507:
 5166 1904 082F      		mov r16,r24
 5167               	.LVL508:
 5168               	.LM778:
 5169 1906 0E94 0000 		call RX_get_byte
 5170 190a F82E      		mov r15,r24
 5171               	.LM779:
 5172 190c 0E94 0000 		call RX_get_byte
 5173 1910 182F      		mov r17,r24
 5174               	.LVL509:
 5175               	.LM780:
 5176 1912 0E94 0000 		call RX_get_byte
 5177 1916 282F      		mov r18,r24
 5178               	.LVL510:
 5179               	.LM781:
 5180 1918 802F      		mov r24,r16
 5181 191a 6F2D      		mov r22,r15
 5182 191c 412F      		mov r20,r17
 5183 191e 0E94 0000 		call box
 5184               	.LVL511:
 5185 1922 2091 0000 		lds r18,debug_msg
 5186 1926 00C0      		rjmp .L376
 5187               	.LVL512:
 5188               	.L389:
 5189               	.LM782:
 5190 1928 0E94 0000 		call RX_get_byte
 5191               	.LVL513:
 5192 192c 8431      		cpi r24,lo8(20)
 5193               	.LVL514:
 5194 192e 00F0      		brlo .L419
 5195 1930 83E1      		ldi r24,lo8(19)
 5196               	.L419:
 5197 1932 A2E8      		ldi r26,lo8(-126)
 5198 1934 8A9F      		mul r24,r26
 5199 1936 7001      		movw r14,r0
 5200 1938 1124      		clr r1
 5201               	.LVL515:
 5202 193a E0E0      		ldi r30,lo8(sprite)
 5203 193c F0E0      		ldi r31,hi8(sprite)
 5204 193e EE0E      		add r14,r30
 5205 1940 FF1E      		adc r15,r31
 5206 1942 00E0      		ldi r16,lo8(0)
 5207 1944 10E0      		ldi r17,hi8(0)
 5208               	.LVL516:
 5209               	.L420:
 5210               	.LM783:
 5211 1946 0E94 0000 		call RX_get_byte
 5212               	.LVL517:
 5213 194a D701      		movw r26,r14
 5214 194c 8D93      		st X+,r24
 5215 194e 7D01      		movw r14,r26
 5216               	.LM784:
 5217 1950 0F5F      		subi r16,lo8(-(1))
 5218 1952 1F4F      		sbci r17,hi8(-(1))
 5219 1954 0238      		cpi r16,130
 5220 1956 1105      		cpc r17,__zero_reg__
 5221 1958 01F4      		brne .L420
 5222 195a 00C0      		rjmp .L493
 5223               	.LVL518:
 5224               	.L388:
 5225               	.LM785:
 5226 195c 0E94 0000 		call RX_get_byte
 5227               	.LVL519:
 5228 1960 182F      		mov r17,r24
 5229               	.LVL520:
 5230               	.LM786:
 5231 1962 0E94 0000 		call RX_get_byte
 5232 1966 F82E      		mov r15,r24
 5233               	.LVL521:
 5234               	.LM787:
 5235 1968 0E94 0000 		call RX_get_byte
 5236 196c E82E      		mov r14,r24
 5237               	.LVL522:
 5238               	.LM788:
 5239 196e 0E94 0000 		call RX_get_byte
 5240 1972 082F      		mov r16,r24
 5241               	.LVL523:
 5242               	.LM789:
 5243 1974 0E94 0000 		call RX_get_byte
 5244               	.LM790:
 5245 1978 612F      		mov r22,r17
 5246 197a 4F2D      		mov r20,r15
 5247 197c 2E2D      		mov r18,r14
 5248 197e 0E94 0000 		call line
 5249 1982 2091 0000 		lds r18,debug_msg
 5250 1986 00C0      		rjmp .L376
 5251               	.LVL524:
 5252               	.L377:
 5253               	.LM791:
 5254 1988 80E0      		ldi r24,lo8(0)
 5255 198a 0E94 0000 		call clear_screen
 5256               	.LVL525:
 5257               	.LM792:
 5258 198e 1092 0000 		sts x_offset,__zero_reg__
 5259               	.LM793:
 5260 1992 1092 0000 		sts y_offset,__zero_reg__
 5261 1996 2091 0000 		lds r18,debug_msg
 5262 199a 00C0      		rjmp .L376
 5263               	.LVL526:
 5264               	.L379:
 5265               	.LM794:
 5266 199c 0E94 0000 		call RX_get_byte
 5267               	.LVL527:
 5268 19a0 8093 0000 		sts BL_dutycycle,r24
 5269               	.LM795:
 5270 19a4 0E94 0000 		call set_backlight
 5271               	.LM796:
 5272               	/* #APP */
 5273               	 ;  451 "main.c" 1
 5274 19a8 F894      		cli
 5275               	 ;  0 "" 2
 5276               	.LM797:
 5277               	/* #NOAPP */
 5278 19aa 81E0      		ldi r24,lo8(1)
 5279 19ac 90E0      		ldi r25,hi8(1)
 5280 19ae 6091 0000 		lds r22,BL_dutycycle
 5281 19b2 0E94 0000 		call EEPROM_write
 5282               	.LM798:
 5283               	/* #APP */
 5284               	 ;  453 "main.c" 1
 5285 19b6 7894      		sei
 5286               	 ;  0 "" 2
 5287               	/* #NOAPP */
 5288 19b8 2091 0000 		lds r18,debug_msg
 5289 19bc 00C0      		rjmp .L376
 5290               	.LVL528:
 5291               	.L378:
 5292               	.LM799:
 5293 19be 0E94 0000 		call RX_get_byte
 5294               	.LVL529:
 5295 19c2 8093 0000 		sts debug_msg,r24
 5296               	.LM800:
