   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 4983               	.LBB249:
 4984               	.LM732:
 4985 174c 9093 C600 		sts 198,r25
 4986 1750 00C0      		rjmp .L407
 4987               	.LVL476:
 4988               	.L429:
 4989               	.LBE249:
 4990               	.LBE248:
 4991               	.LM733:
 4992 1752 0E94 0000 		call RX_get_byte
 4993               	.LVL477:
 4994 1756 182F      		mov r17,r24
 4995               	.LVL478:
 4996               	.LM734:
 4997 1758 0E94 0000 		call RX_get_byte
 4998 175c 682F      		mov r22,r24
 4999               	.LVL479:
 5000               	.LM735:
 5001 175e 812F      		mov r24,r17
 5002 1760 0E94 0000 		call write_command_LCD
 5003               	.LVL480:
 5004 1764 2091 0000 		lds r18,debug_msg
 5005 1768 00C0      		rjmp .L407
 5006               	.LVL481:
 5007               	.L428:
 5008               	.LM736:
 5009 176a 0E94 0000 		call RX_get_byte
 5010               	.LVL482:
 5011 176e 8093 0000 		sts y_offset,r24
 5012               	.LM737:
 5013 1772 8823      		tst r24
 5014 1774 04F0      		brlt .+2
 5015 1776 00C0      		rjmp .L507
 5016 1778 4092 0000 		sts y_offset,r4
 5017 177c 2091 0000 		lds r18,debug_msg
 5018 1780 00C0      		rjmp .L407
 5019               	.LVL483:
 5020               	.L427:
 5021               	.LM738:
 5022 1782 0E94 0000 		call RX_get_byte
 5023               	.LVL484:
 5024 1786 8093 0000 		sts x_offset,r24
 5025               	.LM739:
 5026 178a 803A      		cpi r24,lo8(-96)
 5027 178c 00F4      		brsh .+2
 5028 178e 00C0      		rjmp .L507
 5029 1790 3092 0000 		sts x_offset,r3
 5030 1794 2091 0000 		lds r18,debug_msg
 5031 1798 00C0      		rjmp .L407
 5032               	.LVL485:
 5033               	.L426:
 5034               	.LM740:
 5035 179a 0E94 0000 		call RX_get_byte
 5036               	.LVL486:
 5037 179e F82E      		mov r15,r24
 5038               	.LVL487:
 5039               	.LM741:
 5040 17a0 0E94 0000 		call RX_get_byte
 5041 17a4 E82E      		mov r14,r24
 5042               	.LVL488:
 5043               	.LM742:
 5044 17a6 0E94 0000 		call RX_get_byte
 5045 17aa 082F      		mov r16,r24
 5046               	.LVL489:
 5047               	.LM743:
 5048 17ac 0E94 0000 		call RX_get_byte
 5049 17b0 182F      		mov r17,r24
 5050               	.LVL490:
 5051               	.LM744:
 5052 17b2 0E94 0000 		call RX_get_byte
 5053 17b6 282F      		mov r18,r24
 5054               	.LVL491:
 5055               	.LM745:
 5056 17b8 8F2D      		mov r24,r15
 5057 17ba 6E2D      		mov r22,r14
 5058 17bc 412F      		mov r20,r17
 5059 17be EE24      		clr r14
 5060 17c0 FF24      		clr r15
 5061               	.LVL492:
 5062 17c2 0E94 0000 		call bitblt
 5063               	.LVL493:
 5064 17c6 2091 0000 		lds r18,debug_msg
 5065 17ca 00C0      		rjmp .L407
 5066               	.LVL494:
 5067               	.L425:
 5068               	.LM746:
 5069 17cc 6091 0000 		lds r22,splash_screen
 5070 17d0 6225      		eor r22,r2
 5071 17d2 6093 0000 		sts splash_screen,r22
 5072               	.LM747:
 5073               	/* #APP */
 5074               	 ;  707 "main.c" 1
 5075 17d6 F894      		cli
 5076               	 ;  0 "" 2
 5077               	.LM748:
 5078               	/* #NOAPP */
 5079 17d8 82E0      		ldi r24,lo8(2)
 5080 17da 90E0      		ldi r25,hi8(2)
 5081 17dc 0E94 0000 		call EEPROM_write
 5082               	.LVL495:
 5083               	.LM749:
 5084               	/* #APP */
 5085               	 ;  709 "main.c" 1
 5086 17e0 7894      		sei
 5087               	 ;  0 "" 2
 5088               	/* #NOAPP */
 5089 17e2 2091 0000 		lds r18,debug_msg
 5090 17e6 00C0      		rjmp .L407
 5091               	.LVL496:
 5092               	.L424:
 5093               	.LM750:
 5094 17e8 8091 0000 		lds r24,reverse
 5095 17ec 8225      		eor r24,r2
 5096 17ee 8093 0000 		sts reverse,r24
 5097               	.LM751:
 5098 17f2 81E0      		ldi r24,lo8(1)
 5099 17f4 0E94 0000 		call clear_screen
 5100               	.LVL497:
 5101               	.LM752:
 5102               	/* #APP */
 5103               	 ;  700 "main.c" 1
 5104 17f8 F894      		cli
 5105               	 ;  0 "" 2
 5106               	.LM753:
 5107               	/* #NOAPP */
 5108 17fa 83E0      		ldi r24,lo8(3)
 5109 17fc 90E0      		ldi r25,hi8(3)
 5110 17fe 6091 0000 		lds r22,reverse
 5111 1802 0E94 0000 		call EEPROM_write
 5112               	.LM754:
 5113               	/* #APP */
 5114               	 ;  702 "main.c" 1
 5115 1806 7894      		sei
 5116               	 ;  0 "" 2
 5117               	/* #NOAPP */
 5118 1808 2091 0000 		lds r18,debug_msg
 5119 180c 00C0      		rjmp .L407
 5120               	.LVL498:
 5121               	.L423:
 5122               	.LM755:
 5123 180e 0E94 0000 		call RX_get_byte
 5124               	.LVL499:
 5125 1812 182F      		mov r17,r24
 5126               	.LVL500:
 5127               	.LM756:
 5128 1814 0E94 0000 		call RX_get_byte
 5129 1818 F82E      		mov r15,r24
 5130               	.LVL501:
 5131               	.LM757:
 5132 181a 0E94 0000 		call RX_get_byte
 5133 181e E82E      		mov r14,r24
 5134               	.LVL502:
 5135               	.LM758:
 5136 1820 0E94 0000 		call RX_get_byte
 5137 1824 D82E      		mov r13,r24
 5138               	.LVL503:
 5139               	.LM759:
 5140 1826 0E94 0000 		call RX_get_byte
 5141 182a 082F      		mov r16,r24
 5142               	.LVL504:
 5143               	.LM760:
 5144 182c 812F      		mov r24,r17
 5145 182e 6F2D      		mov r22,r15
 5146 1830 4E2D      		mov r20,r14
 5147 1832 2D2D      		mov r18,r13
 5148 1834 0E94 0000 		call draw_block
 5149 1838 2091 0000 		lds r18,debug_msg
 5150 183c 00C0      		rjmp .L407
 5151               	.LVL505:
 5152               	.L422:
 5153               	.LM761:
 5154 183e 0E94 0000 		call RX_get_byte
 5155               	.LVL506:
 5156 1842 082F      		mov r16,r24
 5157               	.LVL507:
 5158               	.LM762:
 5159 1844 0E94 0000 		call RX_get_byte
 5160 1848 182F      		mov r17,r24
 5161               	.LVL508:
 5162               	.LM763:
 5163 184a 0E94 0000 		call RX_get_byte
 5164               	.LM764:
 5165 184e 602F      		mov r22,r16
 5166 1850 412F      		mov r20,r17
 5167 1852 0E94 0000 		call pixel
 5168 1856 2091 0000 		lds r18,debug_msg
 5169 185a 00C0      		rjmp .L407
 5170               	.LVL509:
 5171               	.L421:
 5172               	.LM765:
 5173 185c 0E94 0000 		call RX_get_byte
 5174               	.LVL510:
 5175 1860 182F      		mov r17,r24
 5176               	.LVL511:
 5177               	.LM766:
 5178 1862 0E94 0000 		call RX_get_byte
 5179 1866 F82E      		mov r15,r24
 5180               	.LVL512:
 5181               	.LM767:
 5182 1868 0E94 0000 		call RX_get_byte
 5183 186c E82E      		mov r14,r24
 5184               	.LVL513:
 5185               	.LM768:
 5186 186e 0E94 0000 		call RX_get_byte
 5187 1872 D82E      		mov r13,r24
 5188               	.LM769:
 5189 1874 0E94 0000 		call RX_get_byte
 5190 1878 082F      		mov r16,r24
 5191               	.LVL514:
 5192               	.LM770:
 5193 187a 812F      		mov r24,r17
 5194 187c 6F2D      		mov r22,r15
 5195 187e 4E2D      		mov r20,r14
 5196 1880 2D2D      		mov r18,r13
 5197 1882 0E94 0000 		call box
 5198 1886 2091 0000 		lds r18,debug_msg
 5199 188a 00C0      		rjmp .L407
 5200               	.LVL515:
 5201               	.L420:
 5202               	.LM771:
 5203 188c 0E94 0000 		call RX_get_byte
 5204               	.LVL516:
 5205 1890 8830      		cpi r24,lo8(8)
 5206               	.LVL517:
 5207 1892 00F0      		brlo .L448
 5208 1894 87E0      		ldi r24,lo8(7)
 5209               	.L448:
 5210 1896 A2E2      		ldi r26,lo8(34)
 5211 1898 8A9F      		mul r24,r26
 5212 189a 8001      		movw r16,r0
 5213 189c 1124      		clr r1
 5214               	.LVL518:
 5215 189e 0050      		subi r16,lo8(-(sprite))
 5216 18a0 1040      		sbci r17,hi8(-(sprite))
 5217 18a2 EE24      		clr r14
 5218 18a4 FF24      		clr r15
 5219               	.LVL519:
 5220               	.L449:
 5221               	.LM772:
 5222 18a6 0E94 0000 		call RX_get_byte
 5223               	.LVL520:
 5224 18aa F801      		movw r30,r16
 5225 18ac 8193      		st Z+,r24
 5226 18ae 8F01      		movw r16,r30
 5227               	.LM773:
 5228 18b0 0894      		sec
 5229 18b2 E11C      		adc r14,__zero_reg__
 5230 18b4 F11C      		adc r15,__zero_reg__
 5231 18b6 F2E2      		ldi r31,lo8(34)
 5232 18b8 EF16      		cp r14,r31
 5233 18ba F104      		cpc r15,__zero_reg__
 5234 18bc 01F4      		brne .L449
 5235 18be 00C0      		rjmp .L507
 5236               	.LVL521:
 5237               	.L419:
 5238               	.LM774:
 5239 18c0 0E94 0000 		call RX_get_byte
 5240               	.LVL522:
 5241 18c4 182F      		mov r17,r24
 5242               	.LVL523:
 5243               	.LM775:
 5244 18c6 0E94 0000 		call RX_get_byte
 5245 18ca F82E      		mov r15,r24
 5246               	.LVL524:
 5247               	.LM776:
 5248 18cc 0E94 0000 		call RX_get_byte
 5249 18d0 E82E      		mov r14,r24
 5250               	.LVL525:
 5251               	.LM777:
 5252 18d2 0E94 0000 		call RX_get_byte
 5253 18d6 082F      		mov r16,r24
 5254               	.LVL526:
 5255               	.LM778:
 5256 18d8 0E94 0000 		call RX_get_byte
 5257               	.LM779:
 5258 18dc 612F      		mov r22,r17
 5259 18de 4F2D      		mov r20,r15
 5260 18e0 2E2D      		mov r18,r14
 5261 18e2 0E94 0000 		call line
 5262 18e6 2091 0000 		lds r18,debug_msg
 5263 18ea 00C0      		rjmp .L407
 5264               	.LVL527:
 5265               	.L418:
 5266               	.LM780:
 5267 18ec 0E94 0000 		call RX_get_byte
 5268               	.LVL528:
 5269 18f0 082F      		mov r16,r24
 5270               	.LVL529:
 5271               	.LM781:
 5272 18f2 0E94 0000 		call RX_get_byte
 5273 18f6 F82E      		mov r15,r24
 5274               	.LVL530:
 5275               	.LM782:
 5276 18f8 0E94 0000 		call RX_get_byte
 5277 18fc 182F      		mov r17,r24
 5278               	.LVL531:
 5279               	.LM783:
 5280 18fe 0E94 0000 		call RX_get_byte
 5281 1902 282F      		mov r18,r24
 5282               	.LVL532:
 5283               	.LM784:
 5284 1904 802F      		mov r24,r16
 5285 1906 6F2D      		mov r22,r15
 5286 1908 412F      		mov r20,r17
 5287 190a 0E94 0000 		call draw_sprite
 5288               	.LVL533:
 5289 190e 2091 0000 		lds r18,debug_msg
 5290 1912 00C0      		rjmp .L407
 5291               	.LVL534:
 5292               	.L417:
 5293               	.LM785:
 5294 1914 0E94 0000 		call RX_get_byte
 5295               	.LVL535:
 5296               	.LM786:
 5297 1918 8830      		cpi r24,lo8(8)
 5298               	.LVL536:
 5299 191a 00F0      		brlo .L447
 5300 191c 87E0      		ldi r24,lo8(7)
 5301               	.L447:
 5302 191e 8093 0000 		sts font_mode,r24
 5303 1922 2091 0000 		lds r18,debug_msg
 5304 1926 00C0      		rjmp .L407
 5305               	.LVL537:
 5306               	.L436:
 5307               	.LM787:
 5308 1928 0E94 0000 		call RX_get_byte
 5309               	.LVL538:
 5310               	.LM788:
 5311 192c 886B      		ori r24,lo8(-72)
 5312 192e 60E0      		ldi r22,lo8(0)
 5313 1930 0E94 0000 		call write_command_LCD
 5314 1934 00C0      		rjmp .L507
 5315               	.LVL539:
 5316               	.L435:
 5317               	.LM789:
 5318 1936 0E94 0000 		call RX_get_byte
 5319               	.LVL540:
 5320               	.LM790:
 5321 193a 8064      		ori r24,lo8(64)
 5322 193c 60E0      		ldi r22,lo8(0)
 5323 193e 0E94 0000 		call write_command_LCD
 5324 1942 2091 0000 		lds r18,debug_msg
 5325 1946 00C0      		rjmp .L407
 5326               	.LVL541:
 5327               	.L434:
 5328               	.LM791:
 5329 1948 0E94 0000 		call RX_get_byte
 5330               	.LVL542:
 5331 194c F82E      		mov r15,r24
 5332               	.LVL543:
 5333               	.LM792:
 5334 194e 0E94 0000 		call RX_get_byte
 5335 1952 082F      		mov r16,r24
 5336               	.LVL544:
 5337               	.LM793:
 5338 1954 0E94 0000 		call RX_get_byte
 5339 1958 182F      		mov r17,r24
 5340               	.LVL545:
 5341 195a 8138      		cpi r24,lo8(-127)
 5342 195c 00F0      		brlo .L455
 5343               	.LVL546:
 5344 195e 10E8      		ldi r17,lo8(-128)
 5345               	.LVL547:
 5346               	.L455:
 5347               	.LM794:
 5348 1960 8F2D      		mov r24,r15
 5349 1962 602F      		mov r22,r16
 5350 1964 412F      		mov r20,r17
 5351 1966 20E0      		ldi r18,lo8(buffer)
 5352 1968 30E0      		ldi r19,hi8(buffer)
 5353 196a 0E94 0000 		call read_block
 5354               	.LM795:
 5355 196e 1123      		tst r17
 5356 1970 01F4      		brne .+2
 5357 1972 00C0      		rjmp .L507
 5358 1974 00E0      		ldi r16,lo8(buffer)
 5359 1976 E02E      		mov r14,r16
 5360 1978 00E0      		ldi r16,hi8(buffer)
 5361 197a F02E      		mov r15,r16
 5362               	.LVL548:
 5363 197c 2091 0000 		lds r18,debug_msg
 5364 1980 1150      		subi r17,lo8(-(-1))
 5365 1982 012F      		mov r16,r17
 5366 1984 10E0      		ldi r17,lo8(0)
 5367               	.LVL549:
 5368 1986 0050      		subi r16,lo8(-(buffer+1))
 5369 1988 1040      		sbci r17,hi8(-(buffer+1))
 5370               	.LM796:
 5371 198a 2230      		cpi r18,lo8(2)
 5372 198c 01F0      		breq .L515
 5373               	.L456:
 5374               	.LM797:
 5375 198e F701      		movw r30,r14
 5376 1990 9081      		ld r25,Z
 5377               	.L458:
 5378               	.LBB251:
 5379               	.LBB252:
 5380               	.LM798:
 5381 1992 8091 C000 		lds r24,192
 5382 1996 85FF      		sbrs r24,5
 5383 1998 00C0      		rjmp .L458
 5384               	.LM799:
 5385 199a 9093 C600 		sts 198,r25
 5386               	.L457:
 5387 199e 0894      		sec
 5388 19a0 E11C      		adc r14,__zero_reg__
 5389 19a2 F11C      		adc r15,__zero_reg__
 5390               	.LBE252:
 5391               	.LBE251:
 5392               	.LM800:
 5393 19a4 E016      		cp r14,r16
 5394 19a6 F106      		cpc r15,r17
 5395 19a8 01F4      		brne .+2
 5396 19aa 00C0      		rjmp .L407
 5397               	.LM801:
 5398 19ac 2230      		cpi r18,lo8(2)
 5399 19ae 01F4      		brne .L456
 5400               	.L515:
 5401               	.LM802:
 5402 19b0 00D0      		rcall .
 5403 19b2 00D0      		rcall .
 5404 19b4 EDB7      		in r30,__SP_L__
 5405 19b6 FEB7      		in r31,__SP_H__
 5406 19b8 3196      		adiw r30,1
 5407 19ba ADB7      		in r26,__SP_L__
 5408 19bc BEB7      		in r27,__SP_H__
 5409 19be 1296      		adiw r26,1+1
 5410 19c0 BC92      		st X,r11
 5411 19c2 AE92      		st -X,r10
 5412 19c4 1197      		sbiw r26,1
 5413 19c6 D701      		movw r26,r14
 5414 19c8 8C91      		ld r24,X
 5415 19ca 8283      		std Z+2,r24
 5416 19cc 1382      		std Z+3,__zero_reg__
 5417 19ce 0E94 0000 		call rprintf
 5418 19d2 0F90      		pop __tmp_reg__
 5419 19d4 0F90      		pop __tmp_reg__
 5420 19d6 0F90      		pop __tmp_reg__
 5421 19d8 0F90      		pop __tmp_reg__
 5422 19da 2091 0000 		lds r18,debug_msg
 5423 19de 00C0      		rjmp .L457
 5424               	.LVL550:
 5425               	.L433:
 5426               	.LM803:
 5427 19e0 0E94 0000 		call RX_get_byte
 5428               	.LVL551:
 5429 19e4 182F      		mov r17,r24
 5430               	.LVL552:
 5431               	.LM804:
 5432 19e6 0E94 0000 		call RX_get_byte
 5433 19ea 682F      		mov r22,r24
 5434               	.LVL553:
 5435               	.LM805:
 5436 19ec 812F      		mov r24,r17
 5437 19ee 0E94 0000 		call read_byte
 5438               	.LVL554:
 5439 19f2 982F      		mov r25,r24
 5440               	.LVL555:
 5441               	.LM806:
 5442 19f4 2091 0000 		lds r18,debug_msg
 5443 19f8 2230      		cpi r18,lo8(2)
 5444 19fa 01F4      		brne .+2
 5445 19fc 00C0      		rjmp .L509
 5446               	.L476:
 5447               	.LBB253:
 5448               	.LBB250:
 5449               	.LM807:
 5450 19fe 8091 C000 		lds r24,192
 5451 1a02 85FF      		sbrs r24,5
 5452 1a04 00C0      		rjmp .L476
 5453               	.LM808:
 5454 1a06 9093 C600 		sts 198,r25
 5455 1a0a 00C0      		rjmp .L407
 5456               	.LVL556:
 5457               	.L416:
 5458               	.LBE250:
 5459               	.LBE253:
 5460               	.LM809:
 5461 1a0c 8091 0000 		lds r24,aux_font
 5462 1a10 8130      		cpi r24,lo8(1)
 5463 1a12 01F4      		brne .+2
 5464 1a14 00C0      		rjmp .L516
 5465               	.LM810:
 5466 1a16 2092 0000 		sts aux_font,r2
 5467               	.LM811:
 5468 1a1a A981      		ldd r26,Y+1
 5469 1a1c A093 0000 		sts font_w,r26
 5470               	.LM812:
 5471 1a20 BA81      		ldd r27,Y+2
 5472 1a22 B093 0000 		sts font_h,r27
 5473               	.LM813:
 5474 1a26 EB81      		ldd r30,Y+3
 5475 1a28 E093 0000 		sts font_space,r30
 5476               	.LM814:
 5477 1a2c FC81      		ldd r31,Y+4
 5478               	.LVL557:
 5479 1a2e F093 0000 		sts font_bytes,r31
 5480               	.LM815:
 5481 1a32 8D81      		ldd r24,Y+5
 5482 1a34 9E81      		ldd r25,Y+6
 5483 1a36 892B      		or r24,r25
 5484 1a38 01F0      		breq .L446
 5485               	.LM816:
 5486 1a3a 9F81      		ldd r25,Y+7
 5487 1a3c 9093 0000 		sts font_bytes,r25
 5488               	.L446:
 5489               	.LM817:
 5490 1a40 8091 0000 		lds r24,font_bytes
 5491 1a44 9091 0000 		lds r25,font_w
 5492 1a48 899F      		mul r24,r25
 5493 1a4a 802D      		mov r24,r0
 5494 1a4c 1124      		clr r1
 5495 1a4e 8093 0000 		sts font_bytes,r24
 5496 1a52 2091 0000 		lds r18,debug_msg
 5497 1a56 00C0      		rjmp .L407
 5498               	.LVL558:
 5499               	.L415:
 5500               	.LM818:
 5501 1a58 0E94 0000 		call RX_get_byte
 5502               	.LVL559:
 5503 1a5c 982F      		mov r25,r24
 5504               	.LVL560:
 5505               	.LM819:
 5506 1a5e 8150      		subi r24,lo8(-(-1))
 5507 1a60 8630      		cpi r24,lo8(6)
 5508 1a62 00F4      		brsh .L443
 5509 1a64 9093 0000 		sts baud_rate,r25
 5510               	.L443:
 5511               	.LM820:
 5512 1a68 8091 0000 		lds r24,baud_rate
 5513 1a6c 0E94 0000 		call set_baud
 5514               	.LVL561:
 5515               	.LM821:
 5516               	/* #APP */
 5517               	 ;  513 "main.c" 1
 5518 1a70 F894      		cli
 5519               	 ;  0 "" 2
 5520               	.LM822:
 5521               	/* #NOAPP */
